"0",""
"0","##Data 2"
"0",""
"0","best_bts_song <- spotify_data %>% select(track_name, track_album_name, artist_name, track_popularity)"
"0","  "
"0","summarised_data <- best_bts_song %>% group_by(track_album_name) %>% summarise(song_count = n()) %>% arrange(desc(song_count)) %>% slice(1:10)"
"0",""
"0","plot2 <- summarised_data %>% ggplot(aes(song_count, track_album_name)) + geom_col(aes(fill = song_count), position = ""dodge"") + labs(title = ""Which BTS album was the most popular in the world?"", x = ""Hit count"", y = ""Album name"", caption = ""Data source : Spotify playlist"") + theme(panel.background = element_rect(fill = ""#E8F9FD""))"
"0",""
"0","plot2"
"0",""
